
	code for sm_52
        /*0730*/              @!P1 I2I.U32.U16 R22, R19;                                       /* 0x5ce0000001390616 */
        /*0738*/              @!P1 I2I.S32.S16 R23, R19;                                       /* 0x5ce0000001393617 */
                                                                                               /* 0x001f9800e6c00ff0 */
        /*0748*/         {    @!P1 LOP32I.AND R22, R22, 0xff;                                  /* 0x040000000ff91616 */
        /*0750*/                   I2I.S32.S16 R19, R19;        }                              /* 0x5ce0000001373613 */
        /*0758*/              @!P1 IADD32I R22, -R22, 0x20;                                    /* 0x1d00000002091616 */
                                                                                               /* 0x021fd802fea007f1 */
        /*0768*/              @!P1 SHL R13, R13, R22;                                          /* 0x5c48000001690d0d */
        /*0770*/                   ISETP.NE.AND P2, PT, R19, R20, PT;                          /* 0x5b6b038001471317 */
        /*0778*/              @!P1 LOP.AND R13, R13, R24;                                      /* 0x5c47000001890d0d */
                                                                                               /* 0x001fd820fda007f6 */
        /*0788*/              @!P1 ICMP.EQ R13, RZ, R13, R23;                                  /* 0x5b450b8000d9ff0d */
        /*0790*/              @!P1 ISETP.EQ.AND P0, PT, R13, R26, PT;                          /* 0x5b65038001a90d07 */
        /*0798*/              @!P1 SEL R13, RZ, 0x1, !P0;                                      /* 0x38a004000019ff0d */
                                                                                               /* 0x0001c40cffa007f0 */
        /*07a8*/         {    @!P1 IADD R7, R7, R13;                                           /* 0x5c10000000d90707 */
        /*07b0*/               @P2 BRA 0x880;        }                                         /* 0xe24000000c82000f */
        /*07b8*/                   LDG.E.CI R13, [R14+0xc];                                    /* 0xeed4a00000c70e0d */
                                                                                               /* 0x007ff408fda00172 */
        /*07c8*/                   LDG.E.CI R19, [R10+0xc];                                    /* 0xeed4a00000c70a13 */
        /*07d0*/                   ISETP.NE.AND P0, PT, R19, R13, PT;                          /* 0x5b6b038000d71307 */
        /*07d8*/               @P0 BRA 0x880;                                                  /* 0xe24000000a00000f */
                                                                                               /* 0x001fc000ffa007ed */
        /*07e8*/                   ISETP.GT.AND P0, PT, R17, R2, PT;                           /* 0x5b69038000271107 */
        /*07f0*/               @P0 BRA 0x878;                                                  /* 0xe24000000800000f */
        /*07f8*/         {         ISETP.GT.AND P0, PT, R18, R4, PT;                           /* 0x5b69038000471207 */
        /*0808*/                   LDG.E.CI R2, [R10+0x24];        }                           /* 0x003ff408fda0006d */
                                                                                               /* 0xeed4a00002470a02 */
        /*0810*/                   ISETP.LT.OR P0, PT, R2, R3, P0;                             /* 0x5b63200000370207 */
        /*0818*/               @P0 BRA 0x878;                                                  /* 0xe24000000580000f */
                                                                                               /* 0x003ff408fda00072 */
        /*0828*/                   LDG.E.CI R2, [R10+0x1c];                                    /* 0xeed4a00001c70a02 */
        /*0830*/                   ISETP.LT.AND P0, PT, R2, R5, PT;                            /* 0x5b63038000570207 */
        /*0838*/               @P0 BRA 0x878;                                                  /* 0xe24000000380000f */
                                                                                               /* 0x011fd8000e4207f0 */
        /*0848*/         {         ISET.EQ.AND R3, R16.reuse, RZ, PT;                          /* 0x5b5503800ff71003 */
        /*0850*/                   LDG.E.CI R2, [R14+0x28];        }                           /* 0xeed4a00002870e02 */
        /*0858*/                   ISET.EQ.AND R2, R16, R2, PT;                                /* 0x5b55038000271002 */
                                                                                               /* 0x001fd801ffa007ed */
        /*0868*/                   LOP.OR.NZ P0, RZ, R2, R3;                                   /* 0x5c403200003702ff */
        /*0870*/               @P0 BRA 0x880;                                                  /* 0xe24000000080000f */
        /*0878*/                   IADD32I R7, R7, 0x1;                                        /* 0x1c00000000170707 */
                                                                                               /* 0x001fc400062007f2 */
        /*0888*/                   IADD32I R5, R21, 0x1;                                       /* 0x1c00000000171505 */
        /*0890*/                   I2I.U32.U16 R2, R5;                                         /* 0x5ce0000000570602 */
        /*0898*/                   IADD32I R4.CC, R14, 0x48;                                   /* 0x1c10000004870e04 */
                                                                                               /* 0x001f9c00fe2017f5 */
        /*08a8*/                   ISETP.LT.U32.AND P0, PT, R2, R9, PT;                        /* 0x5b62038000970207 */
        /*08b0*/                   IADD.X R3, RZ, R15;                                         /* 0x5c10080000f7ff03 */
        /*08b8*/                   MOV R21, R5;                                                /* 0x5c98078000570015 */
                                                                                               /* 0x001fd801ffa007f0 */
        /*08c8*/         {         MOV R2, R4;                                                 /* 0x5c98078000470002 */
        /*08d0*/               @P0 BRA 0x3a0;        }                                         /* 0xe2400fffac80000f */
        /*08d8*/                   MOV32I R2, 0x1;                                             /* 0x010000000017f002 */
                                                                                               /* 0x0000f400ffa007f0 */
        /*08e8*/         {         IADD R3, R2, c[0x0][0x148];                                 /* 0x4c10000005270203 */
        /*08f0*/                   SYNC;        }                                              /* 0xf0f800000007000f */
        /*08f8*/                   I2I.U32.U16 R2, R3;                                         /* 0x5ce0000000370602 */
                                                                                               /* 0x001fc000fda217f1 */
        /*0908*/                   ISETP.LT.AND P0, PT, R2.reuse, c[0x0][0x148], PT;           /* 0x4b63038005270207 */
        /*0910*/                   ISET.LT.AND RZ.CC, R2, R8, PT;                              /* 0x5b538380008702ff */
        /*0918*/         {         MOV R2, R3;                                                 /* 0x5c98078000370002 */
        /*0928*/               @P0 BRA CC.NEU, 0x338;        }                                 /* 0x001c7400ffa00ffd */
                                                                                               /* 0xe2400fffa080000d */
        /*0930*/                   SYNC;                                                       /* 0xf0f800000007000f */
        /*0938*/                   I2F.F32.U32.RP R2, 0x20;                                    /* 0x38b8010002070a02 */
                                                                                               /* 0x001c7401fe400f1d */
        /*0948*/                   MUFU.RCP R2, R2;                                            /* 0x5080000000470202 */
        /*0950*/                   IADD32I R3, R2, 0xffffffe;                                  /* 0x1c00ffffffe70203 */
        /*0958*/                   F2I.FTZ.U32.F32.TRUNC R3, R3;                               /* 0x5cb0118000370a03 */
                                                                                               /* 0x181fc400fec20ff6 */
        /*0968*/                   SHL R4, R3.reuse, 0x5;                                      /* 0x3848000000570304 */
        /*0970*/                   IADD R9, -R4, RZ;                                           /* 0x5c1200000ff70409 */
        /*0978*/                   XMAD R4, R3.reuse, R9.reuse, RZ;                            /* 0x5b007f8000970304 */
                                                                                               /* 0x001fd800fc8607f1 */
        /*0988*/                   XMAD R5, R3.reuse, R9.H1.reuse, RZ;                         /* 0x5b007f8800970305 */
        /*0990*/                   XMAD R8, R3.H1, R9.H1, R3;                                  /* 0x5b20018800970308 */
        /*0998*/                   XMAD.CHI R3, R3.H1, R9, R4;                                 /* 0x5b28020000970303 */
                                                                                               /* 0x181fc4c0fe2007f6 */
        /*09a8*/                   IADD3.RS R3, R3, R5, R8;                                    /* 0x5cc0042000570303 */
        /*09b0*/                   XMAD R4, R3.reuse, R6.reuse, RZ;                            /* 0x5b007f8000670304 */
        /*09b8*/                   XMAD R2, R3.reuse, R6.H1.reuse, RZ;                         /* 0x5b007f8800670302 */
                                                                                               /* 0x0000f400fe0607f4 */
        /*09c8*/                   XMAD R5, R3.H1.reuse, R6.H1.reuse, RZ;                      /* 0x5b207f8800670305 */
        /*09d0*/         {         XMAD.CHI R3, R3.H1, R6, R4;                                 /* 0x5b28020000670303 */
        /*09d8*/                   I2I.U32.U16 R4, R7;        }                                /* 0x5ce0000000770604 */
                                                                                               /* 0x001fb400fec007e6 */
        /*09e8*/                   IADD3.RS R3, R3, R2, R5;                                    /* 0x5cc002a000270303 */
        /*09f0*/                   ISCADD R10, -R3, R6, 0x5;                                   /* 0x5c1a02800067030a */
        /*09f8*/                   ISETP.GE.U32.AND P0, PT, R10, 0x20, PT;                     /* 0x366c038002070a07 */
                                                                                               /* 0x001fc400fe2007f6 */
        /*0a08*/               @P0 IADD32I R10, R10, -0x20;                                    /* 0x1c0ffffffe000a0a */
        /*0a10*/                   ISETP.GE.U32.AND P1, PT, R10, 0x20, PT;                     /* 0x366c038002070a0f */
        /*0a18*/                   MOV32I R2, 0x20;                                            /* 0x010000000207f002 */
                                                                                               /* 0x001fc400fcc007f5 */
        /*0a28*/               @P0 IADD32I R3, R3, 0x1;                                        /* 0x1c00000000100303 */
        /*0a30*/                   MOV R5, R2;                                                 /* 0x5c98078000270005 */
        /*0a38*/               @P1 IADD32I R10, R10, -0x20;                                    /* 0x1c0ffffffe010a0a */
                                                                                               /* 0x081fd443fe2007f6 */
        /*0a48*/               @P1 IADD32I R3, R3, 0x1;                                        /* 0x1c00000000110303 */
        /*0a50*/                   SHR.U32 R7, R5.reuse, 0x1f;                                 /* 0x3828000001f70507 */
        /*0a58*/                   ISETP.GT.AND P0, PT, R5.reuse, 0x3, PT;                     /* 0x3669038000370507 */
                                                                                               /* 0x0000c800fe8007f6 */
        /*0a68*/                   IADD R7, R5, R7;                                            /* 0x5c10000000770507 */
        /*0a70*/                   SHR R7, R7, 0x1;                                            /* 0x3829000000170707 */
        /*0a78*/                   SHFL.DOWN PT, R9, R4, R7, 0x1f;                             /* 0xef17007ca0770409 */
                                                                                               /* 0x003ff402fe0007fd */
        /*0a88*/                   MOV R5, R7;                                                 /* 0x5c98078000770005 */
        /*0a90*/         {         IADD R4, R4, R9;                                            /* 0x5c10000000970404 */
        /*0a98*/               @P0 BRA 0xa50;        }                                         /* 0xe2400ffffb00000f */
                                                                                               /* 0x0003f400fe8007ed */
        /*0aa8*/                   ISETP.NE.AND P0, PT, R10, RZ, PT;                           /* 0x5b6b03800ff70a07 */
        /*0ab0*/              @!P0 SHL R5, R3, 0x2;                                            /* 0x3848000000280305 */
        /*0ab8*/              @!P0 STS [R5], R4;                                               /* 0xef5c000000080504 */
                                                                                               /* 0x0000b400fe000fff */
        /*0ac8*/                   BAR.SYNC 0x0;                                               /* 0xf0a81b8000070000 */
        /*0ad0*/         {         ISETP.NE.U32.AND P2, PT, R2, RZ, PT;                        /* 0x5b6a03800ff70217 */
        /*0ad8*/                   I2F.F32.U32.RP R4, R2;        }                             /* 0x5cb8010000270a04 */
                                                                                               /* 0x005fc002e64007f0 */
        /*0ae8*/         {         PSETP.AND.AND P2, PT, !P2, PT, PT;                          /* 0x50900380e007a017 */
        /*0af0*/                   MUFU.RCP R4, R4;        }                                   /* 0x5080000000470404 */
        /*0af8*/         {         IADD32I R5, R4, 0xffffffe;                                  /* 0x1c00ffffffe70405 */
        /*0b08*/                   SSY 0xcc0;        }                                         /* 0x105fc400e64007f2 */
                                                                                               /* 0xe29000001b000000 */
        /*0b10*/                   F2I.FTZ.U32.F32.TRUNC R5, R5;                               /* 0x5cb0118000570a05 */
        /*0b18*/                   XMAD R7, R5, R2.reuse, RZ;                                  /* 0x5b007f8000270507 */
                                                                                               /* 0x001fd800fcc007f6 */
        /*0b28*/                   XMAD.MRG R8, R5, R2.H1, RZ;                                 /* 0x5b007fa800270508 */
        /*0b30*/                   XMAD.PSL.CBCC R7, R5.H1, R8.H1, R7;                         /* 0x5b30039800870507 */
        /*0b38*/                   IADD R12, -R7, RZ;                                          /* 0x5c1200000ff7070c */
                                                                                               /* 0x181fd0c0fe2607f1 */
        /*0b48*/                   XMAD R7, R5.reuse, R12.reuse, RZ;                           /* 0x5b007f8000c70507 */
        /*0b50*/                   XMAD R8, R5.reuse, R12.H1.reuse, RZ;                        /* 0x5b007f8800c70508 */
        /*0b58*/                   XMAD R9, R5.H1.reuse, R12.H1.reuse, R5;                     /* 0x5b20028800c70509 */
                                                                                               /* 0x001f8400fec007fd */
        /*0b68*/                   XMAD.CHI R7, R5.H1, R12, R7;                                /* 0x5b28038000c70507 */
        /*0b70*/                   IADD3.RS R4, R7, R8, R9;                                    /* 0x5cc004a000870704 */
        /*0b78*/                   XMAD R5, R4, c[0x0] [0x8], RZ;                              /* 0x4e007f8000270405 */
                                                                                               /* 0x001fd840fe8207f1 */
        /*0b88*/                   XMAD R7, R4.reuse, c[0x0] [0x8].H1, RZ;                     /* 0x4e107f8000270407 */
        /*0b90*/                   XMAD R8, R4.H1.reuse, c[0x0] [0x8].H1, RZ;                  /* 0x4e307f8000270408 */
        /*0b98*/                   XMAD.CHI R5, R4.H1, c[0x0] [0x8], R5;                       /* 0x4e28028000270405 */
                                                                                               /* 0x001f8400fec007f6 */
        /*0ba8*/                   IADD3.RS R4, R5, R7, R8;                                    /* 0x5cc0042000770504 */
        /*0bb0*/                   IADD R5, -R4, RZ;                                           /* 0x5c1200000ff70405 */
        /*0bb8*/                   XMAD R7, R5, R2, c[0x0][0x8];                               /* 0x5100010000270507 */
                                                                                               /* 0x001fb400fec607f6 */
        /*0bc8*/                   XMAD.MRG R8, R5.reuse, R2.H1.reuse, RZ;                     /* 0x5b007fa800270508 */
        /*0bd0*/                   XMAD.PSL.CBCC R5, R5.H1, R8.H1, R7;                         /* 0x5b30039800870505 */
        /*0bd8*/                   ISETP.GE.U32.AND P1, PT, R5, R2, PT;                        /* 0x5b6c03800027050f */
                                                                                               /* 0x001fb000fe2007fd */
        /*0be8*/               @P1 IADD R5, -R2, R5;                                           /* 0x5c12000000510205 */
        /*0bf0*/                   ISETP.GE.U32.AND P0, PT, R5, R2, PT;                        /* 0x5b6c038000270507 */
        /*0bf8*/               @P1 IADD32I R4, R4, 0x1;                                        /* 0x1c00000000110404 */
                                                                                               /* 0x001f9800fea007f1 */
        /*0c08*/               @P0 IADD32I R4, R4, 0x1;                                        /* 0x1c00000000100404 */
        /*0c10*/                   ISETP.GT.AND P0, PT, R2, 0x1, PT;                           /* 0x3669038000170207 */
        /*0c18*/               @P2 LOP.PASS_B R4, RZ, ~R2;                                     /* 0x5c4707000022ff04 */
                                                                                               /* 0x001fe800fe2007f2 */
        /*0c28*/                   ISETP.GE.U32.AND P1, PT, R6, R4, PT;                        /* 0x5b6c03800047060f */
        /*0c30*/                   ISETP.EQ.AND P0, PT, R3, RZ, P0;                            /* 0x5b6500000ff70307 */
        /*0c38*/                   MOV R3, RZ;                                                 /* 0x5c9807800ff70003 */
                                                                                               /* 0x00fff4002a4007f4 */
        /*0c48*/              @!P1 SHL R4, R10, 0x2;                                           /* 0x3848000000290a04 */
        /*0c50*/              @!P1 LDS.U.32 R3, [R4];                                          /* 0xef4c100000090403 */
        /*0c58*/              @!P0 SYNC;                                                       /* 0xf0f800000008000f */
                                                                                               /* 0x001fd840fea207f1 */
        /*0c68*/                   SHR.U32 R4, R2.reuse, 0x1f;                                 /* 0x3828000001f70204 */
        /*0c70*/                   ISETP.GT.AND P0, PT, R2.reuse, 0x3, PT;                     /* 0x3669038000370207 */
        /*0c78*/                   IADD R4, R2, R4;                                            /* 0x5c10000000470204 */
                                                                                               /* 0x001ff400064007f4 */
        /*0c88*/                   SHR R4, R4, 0x1;                                            /* 0x3829000000170404 */
        /*0c90*/                   SHFL.DOWN PT, R5, R3, R4, 0x1f;                             /* 0xef17007ca0470305 */
        /*0c98*/                   MOV R2, R4;                                                 /* 0x5c98078000470002 */
                                                                                               /* 0x001ff401ffa017f0 */
        /*0ca8*/         {         IADD R3, R3, R5;                                            /* 0x5c10000000570303 */
        /*0cb0*/               @P0 BRA 0xc60;        }                                         /* 0xe2400ffffa80000f */
        /*0cb8*/                   SYNC;                                                       /* 0xf0f800000007000f */
                                                                                               /* 0x081fc400ffa007ed */
        /*0cc8*/                   ISETP.NE.AND P0, PT, R6, RZ, PT;                            /* 0x5b6b03800ff70607 */
        /*0cd0*/               @P0 EXIT;                                                       /* 0xe30000000000000f */
        /*0cd8*/                   SHL R2, R0.reuse, 0x2;                                      /* 0x3848000000270002 */
                                                                                               /* 0x001fc400fec007f5 */
        /*0ce8*/                   SHR.U32 R0, R0, 0x1e;                                       /* 0x3828000001e70000 */
        /*0cf0*/                   IADD R2.CC, R2, c[0x0][0x150];                              /* 0x4c10800005470202 */
        /*0cf8*/                   IADD.X R4, R0, c[0x0][0x154];                               /* 0x4c10080005570004 */
                                                                                               /* 0x0003c400fc4007f5 */
        /*0d08*/                   LOP32I.AND R0, R3, 0xffff;                                  /* 0x0400000ffff70300 */
        /*0d10*/                   MOV R3, R4;                                                 /* 0x5c98078000470003 */
        /*0d18*/                   STG.E [R2], R0;                                             /* 0xeedc200000070200 */
                                                                                               /* 0x001f8000ffe007ff */
        /*0d28*/                   EXIT;                                                       /* 0xe30000000007000f */
        /*0d30*/                   BRA 0xd30;                                                  /* 0xe2400fffff87000f */
        /*0d38*/                   NOP;                                                        /* 0x50b0000000070f00 */
		.....................................................


		Function : _Z21gpu_conflict_detect_2P6filteriPi
	.headerflags    @"EF_CUDA_SM52 EF_CUDA_PTX_SM(EF_CUDA_SM52)"
                                                                                           /* 0x001c5800fe0007f6 */
        /*0008*/                   MOV R1, c[0x0][0x20];                                   /* 0x4c98078000870001 */
        /*0010*/         {         MOV R6, c[0x0][0x8];                                    /* 0x4c98078000270006 */
        /*0018*/                   S2R R0, SR_TID.X;        }                              /* 0xf0c8000002170000 */
                                                                                           /* 0x083fc400e3e007f0 */
        /*0028*/         {         XMAD.MRG R4, R6, c[0x0] [0x14].H1, RZ;                  /* 0x4f107f8000570604 */
        /*0030*/                   S2R R5, SR_CTAID.X;        }                            /* 0xf0c8000002570005 */
        /*0038*/                   XMAD.MRG R3, R0.reuse, c[0x0] [0x14].H1, RZ;            /* 0x4f107f8000570003 */
                                                                                           /* 0x001fd800fec207f6 */
        /*0048*/                   XMAD R2, R0.reuse, c[0x0] [0x14], R5;                   /* 0x4e00028000570002 */
        /*0050*/                   XMAD.PSL.CBCC R2, R0.H1, R3.H1, R2;                     /* 0x5b30011800370002 */
        /*0058*/                   LOP32I.AND R7, R2, 0xffff;                              /* 0x0400000ffff70207 */
                                                                                           /* 0x001fc000fd8007e1 */
        /*0068*/                   ISETP.GT.AND P0, PT, R7, c[0x0][0x148], PT;             /* 0x4b69038005270707 */
        /*0070*/                   XMAD R3, R6, c[0x0] [0x14], RZ;                         /* 0x4e007f8000570603 */
        /*0078*/         {         XMAD.PSL.CBCC R4, R6.H1, R4.H1, R3;                     /* 0x5b30019800470604 */
        /*0088*/               @P0 EXIT;        }                                          /* 0x001fb400fe0007fd */
                                                                                           /* 0xe30000000000000f */
        /*0090*/         {         ISETP.GE.AND P0, PT, R7, c[0x0][0x148], PT;             /* 0x4b6d038005270707 */
        /*0098*/                   SSY 0x818;        }                                     /* 0xe290000077800000 */
                                                                                           /* 0x001fc400ffa007f0 */
        /*00a8*/         {         MOV R6, RZ;                                             /* 0x5c9807800ff70006 */
        /*00b0*/               @P0 SYNC;        }                                          /* 0xf0f800000000000f */
        /*00b8*/                   LOP32I.AND R8, R4, 0xffff;                              /* 0x0400000ffff70408 */
                                                                                           /* 0x001fb400fe0007f6 */
        /*00c8*/                   MOV R6, RZ;                                             /* 0x5c9807800ff70006 */
        /*00d0*/         {         ISETP.EQ.AND P0, PT, R7, RZ, PT;                        /* 0x5b6503800ff70707 */
        /*00d8*/                   SSY 0x7d0;        }                                     /* 0xe29000006f000000 */
                                                                                           /* 0x001fc400fe2007fd */
        /*00e8*/               @P0 SYNC;                                                   /* 0xf0f800000000000f */
        /*00f0*/                   MOV R3, R2;                                             /* 0x5c98078000270003 */
        /*00f8*/                   MOV32I R9, 0x48;                                        /* 0x010000000487f009 */
                                                                                           /* 0x001fc400fe6207f1 */
        /*0108*/                   XMAD R2, R7.reuse, 0x48, RZ;                            /* 0x36007f8004870702 */
        /*0110*/                   MOV32I R12, 0x48;                                       /* 0x010000000487f00c */
        /*0118*/                   LOP32I.AND R11, R3, 0xffff;                             /* 0x0400000ffff7030b */
                                                                                           /* 0x281fc440fe2007e1 */
        /*0128*/                   XMAD R3, R7, R9.H1, RZ;                                 /* 0x5b007f8800970703 */
        /*0130*/                   XMAD R9, R7.H1.reuse, R9.H1, RZ;                        /* 0x5b207f8800970709 */
        /*0138*/                   XMAD.CHI R10, R7.H1.reuse, 0x48, R2.reuse;              /* 0x362801000487070a */
                                                                                           /* 0x081fc400fe2007f1 */
        /*0148*/                   XMAD.PSL R15, R7.H1, 0x48, R2;                          /* 0x362001100487070f */
        /*0150*/                   MOV32I R14, 0x48;                                       /* 0x010000000487f00e */
        /*0158*/                   XMAD R2, R11.reuse, 0x48, RZ;                           /* 0x36007f8004870b02 */
                                                                                           /* 0x081fc400fe2007e2 */
        /*0168*/                   XMAD R13, R11, 0x48, RZ;                                /* 0x36007f8004870b0d */
        /*0170*/                   IADD3.RS R10, R10, R3, R9;                              /* 0x5cc004a000370a0a */
        /*0178*/                   XMAD R3, R11.reuse, R12.H1, RZ;                         /* 0x5b007f8800c70b03 */
                                                                                           /* 0x081fc440fe2007f1 */
        /*0188*/                   IADD R12.CC, R15, c[0x0][0x140];                        /* 0x4c10800005070f0c */
        /*0190*/                   XMAD R9, R11.H1.reuse, R14.H1, RZ;                      /* 0x5b207f8800e70b09 */
        /*0198*/                   XMAD.PSL R14, R11.H1.reuse, 0x48, R2;                   /* 0x3620011004870b0e */
                                                                                           /* 0x0002c400fe4007e3 */
        /*01a8*/                   XMAD.CHI R2, R11.H1, 0x48, R13;                         /* 0x3628068004870b02 */
        /*01b0*/                   IADD.X R13, R10, c[0x0][0x144];                         /* 0x4c10080005170a0d */
        /*01b8*/                   LDG.E.CI.U8 R11, [R12+0x4];                             /* 0xeed0a00000470c0b */
                                                                                           /* 0x001fd400fe2007f1 */
        /*01c8*/                   IADD3.RS R2, R2, R3, R9;                                /* 0x5cc004a000370202 */
        /*01d0*/                   IADD R10.CC, R14, c[0x0][0x140];                        /* 0x4c10800005070e0a */
        /*01d8*/                   MOV R25, RZ;                                            /* 0x5c9807800ff70019 */
                                                                                           /* 0x0000f401fe0007e6 */
        /*01e8*/                   IADD.X R9, R2, c[0x0][0x144];                           /* 0x4c10080005170209 */
        /*01f0*/         {         MOV32I R15, 0x48;                                       /* 0x010000000487f00f */
        /*01f8*/                   I2I.U32.U16 R2, R25;        }                           /* 0x5ce0000001970602 */
                                                                                           /* 0x181fc400fe2217f0 */
        /*0208*/         {         XMAD R3, R2.reuse, 0x48, RZ;                            /* 0x36007f8004870203 */
        /*0210*/                   SSY 0x790;        }                                     /* 0xe290000057800000 */
        /*0218*/                   XMAD R14, R2.reuse, R15.H1.reuse, RZ;                   /* 0x5b007f8800f7020e */
                                                                                           /* 0x001fd540fe2207f4 */
        /*0228*/                   XMAD R15, R2.H1.reuse, R15.H1, RZ;                      /* 0x5b207f8800f7020f */
        /*0230*/                   XMAD.CHI R16, R2.H1.reuse, 0x48, R3.reuse;              /* 0x3628018004870210 */
        /*0238*/                   XMAD.PSL R2, R2.H1, 0x48, R3;                           /* 0x3620019004870202 */
                                                                                           /* 0x001fc800fec007e1 */
        /*0248*/                   IADD3.RS R3, R16, R14, R15;                             /* 0x5cc007a000e71003 */
        /*0250*/                   IADD R14.CC, R2, c[0x0][0x140];                         /* 0x4c1080000507020e */
        /*0258*/                   IADD.X R15, R3, c[0x0][0x144];                          /* 0x4c1008000517030f */
                                                                                           /* 0x007ff428fda00172 */
        /*0268*/                   LDG.E.CI.U8 R2, [R14+0x4];                              /* 0xeed0a00000470e02 */
        /*0270*/                   ISETP.LE.U32.AND P0, PT, R11, R2, PT;                   /* 0x5b66038000270b07 */
        /*0278*/               @P0 BRA 0x780;                                              /* 0xe24000005000000f */
                                                                                           /* 0x000644000e2007f0 */
        /*0288*/         {         MOV32I R16, 0xffffffff;                                 /* 0x010ffffffff7f010 */
        /*0290*/                   LDG.E.CI R17, [R12];        }                           /* 0xeed4a00000070c11 */
        /*0298*/                   LDG.E.CI R19, [R14];                                    /* 0xeed4a00000070e13 */
                                                                                           /* 0x041fd8004fa002b1 */
        /*02a8*/                   I2I.U32.U16 R3, R2;                                     /* 0x5ce0000000270603 */
        /*02b0*/                   I2I.S32.S16 R20, R2;                                    /* 0x5ce0000000273614 */
        /*02b8*/                   LOP32I.AND R3, R3, 0xff;                                /* 0x040000000ff70303 */
                                                                                           /* 0x011f9804ffe007f6 */
        /*02c8*/                   IADD32I R3, -R3, 0x20;                                  /* 0x1d00000002070303 */
        /*02d0*/                   SHL R2, R16, R3;                                        /* 0x5c48000000371002 */
        /*02d8*/                   LOP.AND R2, R2, R17;                                    /* 0x5c47000001170202 */
                                                                                           /* 0x007ff410fda007f6 */
        /*02e8*/                   ICMP.EQ R2, RZ, R2, R20;                                /* 0x5b450a000027ff02 */
        /*02f0*/                   ISETP.NE.AND P0, PT, R2, R19, PT;                       /* 0x5b6b038001370207 */
        /*02f8*/               @P0 BRA 0x780;                                              /* 0xe24000004800000f */
                                                                                           /* 0x011fb4000e4007f0 */
        /*0308*/         {         MOV R17, RZ;                                            /* 0x5c9807800ff70011 */
        /*0310*/                   LDG.E.CI R2, [R12+0x28];        }                       /* 0xeed4a00002870c02 */
        /*0318*/                   ISETP.EQ.AND P0, PT, R2, RZ, PT;                        /* 0x5b6503800ff70207 */
                                                                                           /* 0x011fb4000e400ffd */
        /*0328*/               @P0 BRA 0x360;                                              /* 0xe24000000300000f */
        /*0330*/                   LDG.E.CI R3, [R14+0x28];                                /* 0xeed4a00002870e03 */
        /*0338*/                   ISETP.EQ.AND P0, PT, R2, R3, PT;                        /* 0x5b65038000370207 */
                                                                                           /* 0x001fd801ffa007ed */
        /*0348*/                   ISETP.EQ.OR P0, PT, R3, RZ, P0;                         /* 0x5b6520000ff70307 */
        /*0350*/              @!P0 BRA 0x780;                                              /* 0xe24000004288000f */
        /*0358*/                   MOV R17, R2;                                            /* 0x5c98078000270011 */
                                                                                           /* 0x011fb4002e400071 */
        /*0368*/                   LDG.E.CI R18, [R14+0x24];                               /* 0xeed4a00002470e12 */
        /*0370*/                   LDG.E.CI R19, [R12+0x20];                               /* 0xeed4a00002070c13 */
        /*0378*/                   ISETP.GT.AND P0, PT, R19, R18, PT;                      /* 0x5b69038001271307 */
                                                                                           /* 0x0001c400fe001ffd */
        /*0388*/               @P0 BRA 0x3d8;                                              /* 0xe24000000480000f */
        /*0390*/         {         MOV R2, R10;                                            /* 0x5c98078000a70002 */
        /*0398*/                   LDG.E.CI R20, [R14+0x20];        }                      /* 0xeed4a00002070e14 */
                                                                                           /* 0x011fb4002e4007f2 */
        /*03a8*/                   MOV R3, R9;                                             /* 0x5c98078000970003 */
        /*03b0*/                   LDG.E.CI R2, [R2+0x20];                                 /* 0xeed4a00002070202 */
        /*03b8*/                   ISETP.LT.AND P0, PT, R2, R20, PT;                       /* 0x5b63038001470207 */
                                                                                           /* 0x0002c800ffa01ffd */
        /*03c8*/               @P0 BRA 0x3e0;                                              /* 0xe24000000100000f */
        /*03d0*/                   BRA 0x420;                                              /* 0xe24000000487000f */
        /*03d8*/                   LDG.E.CI R20, [R14+0x20];                               /* 0xeed4a00002070e14 */
                                                                                           /* 0x0d1fec000e450ff0 */
        /*03e8*/         {         ISETP.GT.AND P1, PT, R19, R20.reuse, PT;                /* 0x5b6903800147130f */
        /*03f0*/                   LDG.E.CI R3, [R12+0x24];        }                       /* 0xeed4a00002470c03 */
        /*03f8*/                   ISETP.LT.AND P0, PT, R3.reuse, R20, PT;                 /* 0x5b63038001470307 */
                                                                                           /* 0x003ff400fda607f2 */
        /*0408*/                   ISETP.LT.OR P1, PT, R3.reuse, R18.reuse, P1;            /* 0x5b6320800127030f */
        /*0410*/                   ISET.GT.OR RZ.CC, R3, R18, P0;                          /* 0x5b59a000012703ff */
        /*0418*/               @P1 BRA CC.NEU, 0x780;                                      /* 0xe24000003601000d */
                                                                                           /* 0x011fb4002e400071 */
        /*0428*/                   LDG.E.CI R21, [R12+0x18];                               /* 0xeed4a00001870c15 */
        /*0430*/                   LDG.E.CI.64 R2, [R14+0x18];                             /* 0xeed5a00001870e02 */
        /*0438*/                   ISETP.LT.AND P0, PT, R21, R2, PT;                       /* 0x5b63038000271507 */
                                                                                           /* 0x101fc003ffa007ed */
        /*0448*/                   ISETP.GT.OR P0, PT, R21, R3, P0;                        /* 0x5b69200000371507 */
        /*0450*/              @!P0 BRA 0x498;                                              /* 0xe24000000408000f */
